customer_id,prediction_of_churn,probability_of_churn
9878-TNQGW,1,0.7776487961137384
9881-VCZEP,0,0.3241213087982168
9903-LYSAB,1,0.5989533316576882
9909-DFRJA,0,0.20767384839542166
9919-FZDED,0,0.0390775444285458
9921-EZKBY,0,0.39141675351910793
9938-ZREHM,0,0.10180639638730528
9943-VSZUV,0,0.12529733477454766
9945-PSVIP,0,0.06256576550240131
9953-ZMKSM,0,0.0032130536657905633
9972-NKTFD,0,0.15779038991819916
9974-JFBHQ,0,0.18341607097136947
9975-GPKZU,0,0.008283603815301572
9985-MWVIX,1,0.6479940702324953
9992-UJOEL,1,0.6050674027965843
